invoice_description,pos_name,units_per_invoice,sell_unit,supplier,verified,notes
ALFALFA - WHITE - 140G,ALFALFA/SPROUTS PER TUB,1.0,each,Freshlink,True,
APPLES - GRANNY SMITH - 12 KG CTN,APPLES GRANNY SMITH,12.0,kg,Freshlink,True,
APPLES - PINK LADY - 12 KG CTN,APPLES PINK LADY PER KG,12.0,kg,Freshlink,True,
APPLES - ROYAL GALA - 12 KG CTN,APPLES - ROYAL GALA PER KG,12.0,kg,Freshlink,True,
ASIAN VEG - BOK CHOY - BUNCHES (EACH),BOK CHOY PER BUNCH,1.0,each,Freshlink,True,
AVOCADOES - HASS X 28'S - SEMI (TRAY),AVOCADO PER EACH,28.0,each,Freshlink,True,
BANANAS - COLOUR - 15KG CTN,BANANAS PER KG,15.0,kg,Freshlink,True,
BANANAS - SEMI - 15KG - CTN,BANANAS PER KG,15.0,kg,Freshlink,True,
BEANS - HAND PICKED (KG),BEANS LOOSE PER KG,1.0,kg,Freshlink,True,
BEANSHOOTS - P/P - 350G BAG,BEAN SPROUTS 350G BAG,1.0,each,Freshlink,True,
BEANSHOOTS - TUB (EACH),BEAN SPROUTS 125GMS,1.0,each,Freshlink,True,
BEETROOT - LOOSE (KG),BEETROOT PER KG,1.0,kg,Freshlink,True,
BLACKBERRIES - PUNNET,BLACKBERRIES 125GMS,1.0,each,Freshlink,True,
BLUEBERRIES - PUNNET,BLUEBERRIES 125G,1.0,each,Freshlink,True,
BROCCOLI - LOOSE - 8KG (CTN),BROCCOLI PIECES PER KG,8.0,kg,Freshlink,True,
BROCCOLINI - 12'S (CTN),BROCCOLINI BUNCHES,12.0,each,Freshlink,True,
BROWN ONIONS P/P 1KG,ONIONS PRE PACK 1KG BROWN,1.0,each,Freshlink,True,
BRUSSEL SPROUTS P/P 250G,BRUSSEL SPROUTS 250G P/PACK,1.0,each,Freshlink,True,
BUNCH LINES - PARSLEY - CURLY (BUNCH),PARSLEY PRE PACKED,1.0,each,Freshlink,True,
BUNCH LINES - SPRING ONIONS (BUNCH),SPRING ONIONS PER BUNCH,1.0,each,Freshlink,True,
CABBAGE - CHINESE (EACH),CABBAGE CHINESE WHOLE,1.0,each,Freshlink,True,
CABBAGE - RED (EACH),CABBAGE RED QUARTER,4.0,each,Freshlink,True,
CABBAGE - WHITE (EACH),CABBAGE WHOLE,1.0,each,Freshlink,True,
CAPSICUMS - GREEN - LARGE (5KG),CAPSICUM GREEN PER KG,5.0,kg,Freshlink,True,
CARROTS - 20 X 1KG (P/P),CARROTS 1 KG,20.0,each,Freshlink,True,
CARROTS - LARGE - 20KG - CTN,CARROTS LOOSE PER KG,20.0,kg,Freshlink,True,
CAULIFLOWERS - EACH,CAULIFLOWER PER EACH,1.0,each,Freshlink,True,
CELERY - 8'S (CTN),CELERY LARGE,8.0,each,Freshlink,True,
CELERY - P/P - 300G,CELERY PIECES 300GMS,1.0,each,Freshlink,True,
CHILLIES - LONG GREEN (KG),CHILLIES PER KG,1.0,kg,Freshlink,True,
CUCUMBERS - BABY LEBANESE - 250G (PACKETS),CUCUMBER BABY LEBANESE P/PACK 250GMS,1.0,each,Freshlink,True,
CUCUMBERS - BABY LEBANESE - 750G BAG,CUCUMBER LEBANESE PER KG,0.75,kg,Freshlink,True,
CUCUMBERS - CONTINENTAL WRAP X 15'S,CUCUMBER CONTINENTAL,15.0,each,Freshlink,True,
DAISY CHIPPERS 2KG BAG,POTATOES - DAISY CHIPPERS 2KG,1.0,each,Freshlink,True,
EGGPLANT - LOOSE ( KG),EGGPLANT PER KG,1.0,kg,Freshlink,True,
EGGPLANT - LOOSE (KG),EGGPLANT PER KG,1.0,kg,Freshlink,True,
GARLIC - 500G (P/P) - CHINA,GARLIC PRE PACK 500G,1.0,each,Freshlink,True,
GARLIC - IMPORTED - LOOSE - KG,GARLIC PER KG,1.0,kg,Freshlink,True,
GINGER - LOOSE - KG,GINGER PER KG,1.0,kg,Freshlink,True,
GRAPES - RED BAGGED - 10KG - AUST - CTN,GRAPES DARK PER KG,10.0,kg,Freshlink,True,
GRAPES - WHITE - BAGGED - 10KG - AUST - CTN,GRAPES GREEN PER KG,10.0,kg,Freshlink,True,
GRAPES BLACK - BAGGED - 10KG,GRAPES BLACK SEEDLESS PER KG,10.0,kg,Freshlink,True,
H.T MESCULIN MIX 180G BAG,HI FRESH MESCLUN 180GMS,1.0,each,Freshlink,True,
HERBS - BASIL - PKT,FRESH HERBS,1.0,each,Freshlink,True,
HERBS - CHIVES - PKT,FRESH HERBS,1.0,each,Freshlink,True,
HERBS - CORIANDER - PKT,FRESH HERBS,1.0,each,Freshlink,True,
HERBS - MINT - PKT,FRESH HERBS,1.0,each,Freshlink,True,
HERBS - ROSEMARY - PKT,FRESH HERBS,1.0,each,Freshlink,True,
HONEYDEW MELON - 14 KG CTN,MELON HONEYDEW PER KG,14.0,kg,Freshlink,True,
KIWIFRUIT - GREEN - 90'S - USA,KIWI FRUIT PER EACH,90.0,each,Freshlink,True,
LEEKS - BUNCHES (EA),LEEKS EACH PER STICK,1.0,each,Freshlink,True,
LETTUCE - COS - TWIN PACK (EA),LETTUCE BABY COS TWIN PACK,1.0,each,Freshlink,True,
LETTUCE - GREEN OAK (EACH),LETTUCE FANCY EACH,1.0,each,Freshlink,True,
LETTUCE - ICEBERG - 12'S (CTN),LETTUCE PER EACH,12.0,each,Freshlink,True,
MUSHROOMS - BUTTON (P/P) - 200G,MUSHROOM - PREPACK BUTTON 200G,1.0,each,Freshlink,True,
MUSHROOMS - MEDIUM BUTTON - 4KG,MUSHROOMS LOOSE PER KG,4.0,kg,Freshlink,True,
MUSHROOMS - P/P BUTTON 500G,MUSHROOMS BUTTON P/P 500G,1.0,each,Freshlink,True,
MUSHROOMS - SLICED - 200G - PKT,MUSHROOMS - SLICED  200G PREPACK,1.0,each,Freshlink,True,
MUSHROOMS - SLICED - 500G,MUSHROOMS - SLICED 500G,1.0,each,Freshlink,True,
MUSHROOMS - X-LARGE - OPEN - 3KG - CTN,MUSHROOMS SWISS PER KG,3.0,kg,Freshlink,True,
NECTARINES - YELLOW - 10 KG (CTN),NECTARINES YELLOW,10.0,kg,Freshlink,True,
ONIONS - BROWN MEDIUM - 15KG,ONIONS BROWN LOOSE  PER KG,15.0,kg,Freshlink,True,
ONIONS - RED - 1KG (P/P),ONIONS - RED ONIONS 1KG P/P,1.0,each,Freshlink,True,
ONIONS - RED - MEDIUM 10KG,ONIONS RED SALAD PER KILO,10.0,kg,Freshlink,True,
PARSNIPS - PRE PACK,PARSNIPS PRE PACK TRAY,1.0,each,Freshlink,True,
PASSIONFRUIT - LOOSE (EACH),PASSIONFRUIT,1.0,each,Freshlink,True,
PEARS - GREEN - 13KG (CTN),PEAR GREEN PER KG,13.0,kg,Freshlink,True,
PEAS - SNOW PEAS - EACH (P/P),SNOW PEAS PRE PACK 150G,1.0,each,Freshlink,True,
PEAS - SUGAR SNAP - EACH (P/P),SUGAR SNAP PEAS PRE PACK 150G,1.0,each,Freshlink,True,
PECUIAR PICK LEMONS 500G,P/PICK LEMON 500G,1.0,each,Freshlink,True,
PECULIAR PICK AVOCADOS 750G,P/PICK AVOCADOES,1.0,each,Freshlink,True,
PECULIAR PICK CARROTS 750G,P/PICK CARROTS 750GM,1.0,each,Freshlink,True,
PECULIAR PICK CARROTS 750G,P/PICK CARROTS 750GM,1.0,each,Freshlink,True,
PECULIAR PICK LEMONS 500G,P/PICK LEMON 500G,1.0,each,Freshlink,True,
PECULIAR PICK LIMES 400G,P/PICK LIMES 400G,1.0,each,Freshlink,True,
PECULIAR PICK ORANGES 1.5KG,P/PICK ORANGES NAVEL 1.5KG,1.0,each,Freshlink,True,
PECULIAR PICK PEARS 1.5KG,P/PICK PEARS 1.5KG,1.0,each,Freshlink,True,
PECULIAR PICK PINK LADY 1.5KG,P/PICK PINK LADY APPLES1.5KG,1.0,each,Freshlink,True,
POTATOES - KESTRAL - 2KG (BAG),POTATOES - KESTRAL 2KG BAG,1.0,each,Freshlink,True,
POTATOES - PREMIUM - WHITE - 15KG (CTN),POTATOES LOOSE WASHED PER KG,15.0,kg,Freshlink,True,
POTATOES - PREMIUM RED - 15KG,POTATOES RED LOOSE,15.0,kg,Freshlink,True,
POTATOES - WHITE - 2.5KG (BAG),POTATOES - WASHED 2.5KG BAG,1.0,each,Freshlink,True,
POTATOES - WHITE - 5KG (BAG),POTATOES - WASHED 5KG BAG,1.0,each,Freshlink,True,
PUMPKIN - BUTTERNUT (KG),PUMPKIN BUTTERNUT PER KG,1.0,kg,Freshlink,True,
PUMPKIN - KENT/JAP (KG),PUMPKIN JAP PER KG,1.0,kg,Freshlink,True,
RAINBOW - BABY SPINACH - 120G - BAG,R/BOW FRESH BABY SPINACH 120G,1.0,each,Freshlink,True,
RAINBOW - KALE - 250G - BAG,R/BOW FRESH KALE P/PACK 250GM,1.0,each,Freshlink,True,
RAINBOW - MESCULIN MIX - 120G - BAG,R/BOW FRESH MESCULIN MIX 120GMS,1.0,each,Freshlink,True,
RAINBOW - ROCKET - 120G - BAG,R/BOW FRESH WILD ROCKET 120G,1.0,each,Freshlink,True,
RAINBOW - SWEET MIX - 120G - BAG,R/BOW FRESH SWEET MIX 120GMS,1.0,each,Freshlink,True,
RASPBERRIES - PUNNET,RASPBERRIES 125GMS,1.0,each,Freshlink,True,
RED CAPSICUMS LGE 10KG CTN,CAPSICUMS RED PER KG,10.0,kg,Freshlink,True,
ROCKMELONS - 14 KG (CTN),ROCKMELON PER KG,14.0,kg,Freshlink,True,
RUBY KIWI P/P EACH,KIWI FRUIT 450GM P/PACK,1.0,each,Freshlink,True,
SHALLOTS - DUTCH (KG),SHALLOTS,1.0,kg,Freshlink,True,
SNACKING - CARROTS - P/P - EA,CARROTS - SNACKING CARROTS 250G,1.0,each,Freshlink,True,
SNOW PEA SPROUTS - PUNNETS (EA),SNOW PEA SPROUTS PUNNETS 100G,1.0,each,Freshlink,True,
SOUP VEG - 1KG,SOUP VEG PACK 1KG,1.0,each,Freshlink,True,
STRAWBERRIES - LARGE PUNNET,STRAWBERRIES PER PUNNET,1.0,each,Freshlink,True,
SWEDES - LOOSE - KG,SWEDES LOOSE PER KG,1.0,kg,Freshlink,True,
SWEET POTATOES - MEDIUM - 15KG (CTN),POTATOES SWEET PER KG,15.0,kg,Freshlink,True,
SWEET POTATOES - P/P 1KG (BAGS),P/P SWEET POTATOES 1KG,1.0,each,Freshlink,True,
SWEETCORN - LOOSE (EACH),SWEETCORN PER EACH,1.0,each,Freshlink,True,
SWEETCORN - P/P (EACH),SWEETCORN PREPACK,1.0,each,Freshlink,True,
TOMATOES - 1KG (P/P),TOMATOES - PRE-PACK 1KG,1.0,each,Freshlink,True,
TOMATOES - CHERRY - 250G (P/P),TOMATOES - CHERRY PUNNET 250G,1.0,each,Freshlink,True,
TOMATOES - CHERRY TRUSS - 250G (P/P) - EA,TOMATOES - CHERRY SAMPARI TRUSS 250G,1.0,each,Freshlink,True,
TOMATOES - GOURMET - 500G (P/P),TOMATOES - PREPACK 500G,1.0,each,Freshlink,True,
TOMATOES - LARGE - GOURMET - 10KG (CTN),TOMATOES 1ST SEMI PER KG,10.0,kg,Freshlink,True,
TOMATOES - SWEET DELIGHT - MINI ROMA - 200G PUNNET,TOMATOES - MINI ROMA 200GM PUNNET,1.0,each,Freshlink,True,
TOMATOES - TRUSS - 5KG (TRAY),TOMATOES TRUSS LOOSE PER KG,5.0,kg,Freshlink,True,
TURNIPS - LOOSE - KG,TURNIPS LOOSE PER KG,1.0,kg,Freshlink,True,
WATERMELON - SEEDLESS - KG,WATERMELON SEEDLESS PER KG,1.0,kg,Freshlink,True,
WHITE ONIONS - PREM - LOOSE KG,ONIONS WHITE LOOSE PER KG,1.0,kg,Freshlink,True,
ZUCCHINI - MEDIUM - 10KG (CTN),ZUCCHINI LOOSE PER KG,10.0,kg,Freshlink,True,
