PLU,Name
105,APPLES GRANNY SMITH
106,APPLES - BRAVO PER KG
107,APPLES JAZZ PER KG
113,APPLES SUNDOWNER
119,APPLES JONATHON PER KG
124,APPLES PINK LADY PER KG
130,APPLES RED DELICIOUS PER KG
138,APPLES - KANZI PER KG
142,APPLES - ROYAL GALA PER KG
144,APPLES - GRANNY SMITH PRE PACK 1KG
160,APPLES - FUJI PER KG
172,PEAR PRE PACK 1 KG
184,PEAR GREEN PER KG
191,APPLES - GOLDEN DELICIOUS PER KG
207,PLUMS PER KG
219,CHERRIES DARK PER KG
222,APRICOTS
226,PEACHES YELLOW/WHITE PER KG
227,PEAR NASHI PER KG
230,NECTARINES YELLOW
231,NECTARINES WHITE
236,PASSIONFRUIT
237,KIWI FRUIT        PER EACH
241,GINGER PER KG
245,PINEAPPLE WHOLE EACH
260,MANGOES PER EACH
272,ORANGES NET BAG 3KG
276,ORANGES MEDIUM PER KG
278,MANDARINS 1KG NET BAG
282,MANDARINES  PER KG
288,LEMONS - MEDIUM PER KG
290,LIMES PER KG
296,GRAPEFRUIT YELLOW PER KG
299,POMEGRANATE EACH
312,LOOSE BABY SPINACH
360,AVOCADO  PER EACH
389,GRAPES DARK PER KG
390,GRAPES GREEN PER KG
400,LETTUCE           PER EACH
401,LETTUCE FANCY EACH
406,CABBAGE QUARTER
409,CAPSICUM GREEN PER KG
415,CAPSICUMS RED PER KG
416,CHILLIES PER KG
420,TOMATOES 1ST SEMI PER KG
423,TOMATOES TRUSS LOOSE PER KG
431,TOMATOES - PRE-PACK 1KG
432,TOMATOES -  CHERRY PUNNET 250G
433,TOMATOES - MINI ROMA PER KG
438,TOFFEE APPLE
441,CELERY LARGE
445,CELERY HALF
446,CELERY LOOSE PIECES PER KG
450,CAULIFLOWER       PER EACH
451,CAULIFLOWER HALF
453,BROCCOLI PIECES PER KG
456,EGGPLANT PER KG
460,CARROTS               1 KG
469,TOMATOES ROMA PER KG
470,CARROTS LOOSE PER KG
472,CAPSICUM YELLOW PER KG
475,PARSNIPS LOOSE      PER KG
477,PEAR BEURRE BOSCH PER KG
480,SWEDES LOOSE        PER KG
481,TUMERIC PER KG
484,BEETROOT PER KG
485,BEETROOT         PER BUNCH
490,TURNIPS LOOSE       PER KG
498,CABBAGE RED QUARTER
500,CABBAGE WHOLE
501,CABBAGE HALF
504,CABBAGE CHINESE HALF
507,BRUSSEL SPROUTS PER KG
511,SWEETCORN PER EACH
515,MUSHROOMS LOOSE PER KG
520,ZUCCHINI LOOSE PER KG
523,MUSHROOMS SWISS PER KG
525,BEANS LOOSE PER KG
529,CUCUMBER CONTINENTAL
541,GRAPEFRUIT - RUBY PER KG
542,CUCUMBER LEBANESE PER KG
550,BANANAS PER KG
553,BANANAS RIPE PER KG
566,CABBAGE - RED HALF EACH
572,SHALLOTS
575,SPRING ONIONS    PER BUNCH
585,LEEKS EACH PER STICK
592,LEEKS - PER BUNCH
599,POTATOES SWEET PER KG
611,POTATOES -  WASHED 2.5KG BAG
613,POTATOES -  WASHED 5KG BAG
621,POTATOES RED LOOSE
640,GARLIC  PER KG
650,PUMPKIN BUTTERNUT PER KG
652,PUMPKIN JAP PER KG
655,GRAPES BLACK SEEDLESS PER KG
660,PUMPKIN QLD BLUE PER KG
666,POTATOES LOOSE WASHED PER KG
699,ONIONS BROWN LOOSE  PER KG
700,ONIONS WHITE LOOSE PER KG
707,ONIONS PRE PACK 1KG BROWN
708,ONIONS RED SALAD PER KILO
200250,STRAWBERRIES PER PUNNET
252173,MIXED ROASTING VEGETABLES
252205,PUMPKIN DICED
252234,SLICED WATERMELON
252520,SNOW PEAS PER KG
252778,RHUBARB
255597,BEAN SPROUTS 1KG
260616,POTATOES COCKTAIL PER KG
261180,GRAB N GO FRUIT
262170,MELON HONEYDEW PER KG
262784,REDUCED FRUIT & VEG
268219,CABBAGE CHINESE  WHOLE
268245,PINEAPPLE FRESH HALF
269412,CAPSICUM PRE PACKED
269443,CELERY PIECES TRAY
269576,BOK CHOY PER BUNCH
269578,PARSLEY PRE PACKED
269581,RADISH BUNCH
2600236,FRUIT SALAD PLATTER
2600269,SLICED ROCKMELON
2622106,ORANGES - CARA CARA 2KG P/P
2622132,LETTUCE - COS SINGLE
2622166,MICRO HERBS
2622171,STIRFRY MIXED VEGETABLES
2622305,ROCKMELON PER KG
2629555,WATERMELON SEEDLESS PER KG
93536240,BLUEBERRIES 125G
93541114,BLACKBERRIES 125GMS
93541121,RASPBERRIES 125GMS
26683688694,MARTHAS COCONUT DATE ROLLS 227G
80687493142,BROCCOLINI BUNCHES
97923543240,DATES - MEDJOOL 227G PACK
7.93591E+11,ONIONS - RED ONIONS 1KG P/P
8.06809E+11,BUNCH FLOWERS
9.31025E+12,COMM CO COLESLAW         200GM
9.31025E+12,COMM CO SALAD KIT THAI   285GM
9.31025E+12,COMM CO KALESLAW KIT     400GM
9.31025E+12,COMM CO SALAD KIT ASIAN  250GM
9.31025E+12,COMM CO CAESAR BOWL      200GM
9.31025E+12,COMM CO ASIAN BOWL       230GM
9.31025E+12,COMM CO SALAD CRMY RNCH  350GM
9.31025E+12,COMM CO CRNCHY NDLE KIT  450GM
9.31025E+12,ASIAN STYLE GREEN VEGE   320GM
9.31025E+12,MIDDLE EASTERN STYLE VEG 375GM
9.31133E+12,WHITE POTATOES 2KG
9.31133E+12,POTATOES - ZERELLA SPUD LITE 1.5KG
9.31133E+12,POTATOES - DAISY CHIPPERS 2KG
9.31244E+12,MUSHROOM - PREPACK BUTTON 200G
9.31244E+12,MUSHROOMS BUTTON P/P 500G
9.31244E+12,MUSHROOMS SLICED BUTTON P/P 500G
9.31316E+12,POTATOES - MITOLO LOW CARB 1.5KG
9.31316E+12,POTATOES - MITOLO ROYAL BLUE 1.5KG
9.31355E+12,GARLIC PRE PACK  500G
9.31371E+12,SUGAR SNAP PEAS PRE PACK 150G
9.31371E+12,PARSNIPS PRE PACK TRAY
9.31371E+12,SOUP VEG PACK 1KG
9.31371E+12,CAPSICUM - TRI COLOUR 3PK
9.31371E+12,TOMATOES - PREPACK 500G
9.31371E+12,AVOCADOES - 4 PACK
9.31371E+12,BRUSSEL SPROUTS 250G P/PACK
9.31371E+12,CELERY PIECES 300GMS
9.31371E+12,TOMATOES - ROMA 400G P/P
9.31574E+12,A/HILLS CHERRIES 1KG GIFT BOX
9.31574E+12,P/PICK MANGO 4PK
9.31574E+12,P/PICK NECTARINE 1KG
9.31574E+12,P/PICK AVOCADOES
9.31574E+12,P/PICK LEMON 500G
9.31574E+12,P/PICK MANDARINS 750G
9.31574E+12,P/PICK ORANGES NAVEL 1.5KG
9.31574E+12,P/PICK CARROTS 750GM
9.31574E+12,P/PICK LIMES 400G
9.31574E+12,P/PICK SILLY WHITE SPUDS 2KG
9.31574E+12,P/PICK SILLY RED SPUDS 2KG
9.3167E+12,S/TASTY SLD GMET POTATO  300GM
9.3167E+12,S/TASTY SLD ASIAN STY RC 300GM
9.3167E+12,S/TASTY SLD PSTA CKN&BCN 300GM
9.3167E+12,S/TASTY SLD PSTA HNY MST 300GM
9.3167E+12,S/TASTY SLD PSTA PESTO   300GM
9.3167E+12,S/TASTY SLD SEAFOOD      275GM
9.3167E+12,S/TASTY SLD EGG          250GM
9.31747E+12,BABY BEETROOT 250GMS
9.31779E+12,HERBS - FRESH ASSTD VARIETIES
9.31789E+12,CARROTS - SNACKING CARROTS 250G
9.31795E+12,TOMATOES - MIX A MATO 200G
9.31795E+12,CUCUMBER - CURLY 750G PACK
9.31809E+12,POTATOES - KESTRAL 2KG BAG
9.31844E+12,CARROTS - BABY 500G
9.31956E+12,DELTA SWEET CORN   PREPACK
9.32014E+12,ALFALFA/SPROUTS PER TUB
9.32014E+12,SNOW PEA SPROUTS PUNNETS 100G
9.32041E+12,BEAN SPROUTS 125GMS
9.32041E+12,BEAN SPROUTS 350G BAG
9.32194E+12,APPLES - GOLDEN DELICIOUS 1KG
9.32194E+12,P/PICK PINK LADY APPLES1.5KG
9.32194E+12,P/PICK PEARS 1.5KG
9.32194E+12,BRUSSEL SPROUTS PRE PACK 400GM
9.32194E+12,BRUSSELL SPROUTS - RED 400G
9.32229E+12,APPLES - JAZZ P/P 1KG
9.32258E+12,FRESH HERBS
9.32258E+12,R/BOW FRESH SWEET MIX 120GMS
9.32258E+12,R/BOW FRESH V/PK BABY SPINACH 200G
9.32258E+12,R/BOW FRESH SWEET MIX 200G
9.32258E+12,R/BOW FRESH MESCULIN MIX 120GMS
9.32258E+12,R/BOW FRESH BABY SPINACH 120G
9.32258E+12,R/BOW FRESH WILD ROCKET 120G
9.32258E+12,R/BOW FRESH KALE P/PACK 250GM
9.32287E+12,ALICE LANGTON CHOC DIPPING SCE 150G
9.32315E+12,SNOW PEAS PRE PACK 150G
9.32315E+12,CHERRIES - 500G P/P
9.32491E+12,P/P SWEET POTATOE'S 1KG
9.32833E+12,GOURMET GDN THAI STYLEPASTE 80G
9.32833E+12,GOURMET GDN BASIL PASTE 80G
9.32833E+12,G/GARDEN CORIANDER 80GM
9.32833E+12,GOURMET GDN GARLIC PASTE 80G
9.32833E+12,GOURMET GDN GINGER PASTE 80G
9.33072E+12,HERBS - LEMONGRASS 20G
9.33072E+12,HI FRESH BABY ROCKET 120GMS
9.33072E+12,HI FRESH COLESLAW 300GMS
9.33072E+12,HI FRESH COLESLAW 5OOGMS
9.33072E+12,HI FRESH GOURMET COLESLAW 400GMS
9.33072E+12,HI FRESH FAMILY BLEND 450G
9.33072E+12,HI FRESH MESCLUN 180GMS
9.33072E+12,HI FRESH STIR FRY MIX 600G
9.33072E+12,HI FRESH WOK READY STIR FRY 400GMS
9.33072E+12,HI FRESH SOUP MIX 600GMS
9.33072E+12,HI FRESH CRUNCHY ASIAN SALAD 370GMS
9.33072E+12,HI FRESH CAESAR SALAD KIT 180GMS
9.33072E+12,HI FRESH GARDEN SALAD BOWL 200GMS
9.33072E+12,HI FRESH GREEK SALAD KIT 180GMS
9.33072E+12,HI FRESH CRUNCHY ASIAN SALAD KIT 300GMS
9.33072E+12,HI FRESH KALESLAW  350GMS
9.33072E+12,HI FRESH SUPERFOOD STIRFRY 400G
9.33072E+12,H/FRESH SHREDDED LETTUCE 200G
9.33072E+12,HI FRESH COLESLAW 1KG
9.33125E+12,NAKED LETTUCE TWIN BABY COS LETTUCE
9.33234E+12,BABY WOMBOK CHINESE CABBAGE
9.33234E+12,CABBAGE - SUGARLOAF BABY EACH
9.33234E+12,LEEKS 300G P/PACK
9.33448E+12,SWEETCORN PREPACK
9.33513E+12,PERFECT  SALAD MIX PACK 120G
9.33557E+12,LETTUCE BABY COS  TWIN PACK
9.33575E+12,STRAWBERRIES PUNNET 375G
9.33744E+12,MUSHROOMS - SLICED  200G PREPACK
9.33744E+12,MUSHROOMS - SLICED 500G
9.33956E+12,LK PASTA SALAD 250G
9.33956E+12,LK POTATO SALAD 250G
9.33956E+12,LK POT/EGG/BACON SALAD 250G
9.33956E+12,L/C LENTIL CHICKPEA TABBOULEH
9.33956E+12,LK COLESLAW SALAD 250G
9.33956E+12,LK PASTA SALAD 800G
9.33956E+12,LK POTATO SALAD 800G
9.33956E+12,LK COLESLAW SALAD 800G
9.33956E+12,LK KALESLAW KIT 350GM
9.33956E+12,L/C CRISP COLESLAW
9.33956E+12,LK CAESAR BOWL 250GM
9.33956E+12,LK MAC N CHEESE 250G
9.33956E+12,LK GREEN GOODNESS  CRUNCH KIT 350G
9.33956E+12,L/C CAESAR BOWL
9.34019E+12,CUCUMBER BABY LEBANESE P/PACK 250GMS
9.34019E+12,TOMATOES - MINI ROMA 200GM PUNNET
9.34019E+12,TOMATOES - RAINBOW TOMATO MEDLEY 250GMS
9.34096E+12,TOMATOES - CHERRY SAMPARI TRUSS 250G
9.34437E+12,CREAT/GOURM P/FRUIT CUBE 400GM
9.34437E+12,CREAT/GOURM DRAGON FRT   400GM
9.34592E+12,MANDARINS - PICK ME 8PK
9.34592E+12,P/PICK TANGELOS 1.5KG
9.34611E+12,FIGS - PRE PACK FIGS 300G
9.35733E+12,ASPARAGUS PER BUNCH
9.35861E+12,LETTUCE BAGGED PER EACH
9.35874E+12,BOWLSOME CHICKEN CAESAR 225G
9.35874E+12,BOWLSOME ASIAN BEEF SALAD 290G
9.35874E+12,BOWLSOME LEMONGRASS CHICK NOODLE 330G
9.35937E+12,APRICOTS - 500G P/P
9.37E+12,BOWLSOME ROASTED HARVEST 350G
9.37E+12,BOWLSOME ASIAN CHICKEN SLAW 290G
9.37E+12,BOWLSOME MIDDLE EASTERN 300GM
9.37E+12,SWEET CORN PRE PACK 500GMS
9.41584E+12,KIWI FRUIT 600GM P/PACK
9.41584E+12,KIWI FRUIT 450GM P/PACK
9.42102E+12,KIWIBERRIES PUNNET 125G
,FRUIT AND VEG
,GARLIC - P/PACK CLOVES 80G
