date_key,date,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend,is_public_holiday,holiday_name,is_store_open,is_order_day,is_delivery_day,order_cycle
20260704,2026-07-04,2026,3,7,July,27,6,Saturday,1,0,,1,0,0,
20260705,2026-07-05,2026,3,7,July,27,7,Sunday,1,0,,0,0,0,
20260706,2026-07-06,2026,3,7,July,28,1,Monday,0,0,,1,0,0,
20260707,2026-07-07,2026,3,7,July,28,2,Tuesday,0,0,,1,0,1,
20260708,2026-07-08,2026,3,7,July,28,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260709,2026-07-09,2026,3,7,July,28,4,Thursday,0,0,,1,0,0,
20260710,2026-07-10,2026,3,7,July,28,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260711,2026-07-11,2026,3,7,July,28,6,Saturday,1,0,,1,0,0,
20260712,2026-07-12,2026,3,7,July,28,7,Sunday,1,0,,0,0,0,
20260713,2026-07-13,2026,3,7,July,29,1,Monday,0,0,,1,0,0,
20260714,2026-07-14,2026,3,7,July,29,2,Tuesday,0,0,,1,0,1,
20260715,2026-07-15,2026,3,7,July,29,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260716,2026-07-16,2026,3,7,July,29,4,Thursday,0,0,,1,0,0,
20260717,2026-07-17,2026,3,7,July,29,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260718,2026-07-18,2026,3,7,July,29,6,Saturday,1,0,,1,0,0,
20260719,2026-07-19,2026,3,7,July,29,7,Sunday,1,0,,0,0,0,
20260720,2026-07-20,2026,3,7,July,30,1,Monday,0,0,,1,0,0,
20260721,2026-07-21,2026,3,7,July,30,2,Tuesday,0,0,,1,0,1,
20260722,2026-07-22,2026,3,7,July,30,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260723,2026-07-23,2026,3,7,July,30,4,Thursday,0,0,,1,0,0,
20260724,2026-07-24,2026,3,7,July,30,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260725,2026-07-25,2026,3,7,July,30,6,Saturday,1,0,,1,0,0,
20260726,2026-07-26,2026,3,7,July,30,7,Sunday,1,0,,0,0,0,
20260727,2026-07-27,2026,3,7,July,31,1,Monday,0,0,,1,0,0,
20260728,2026-07-28,2026,3,7,July,31,2,Tuesday,0,0,,1,0,1,
20260729,2026-07-29,2026,3,7,July,31,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260730,2026-07-30,2026,3,7,July,31,4,Thursday,0,0,,1,0,0,
20260731,2026-07-31,2026,3,7,July,31,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260801,2026-08-01,2026,3,8,August,31,6,Saturday,1,0,,1,0,0,
20260802,2026-08-02,2026,3,8,August,31,7,Sunday,1,0,,0,0,0,
20260803,2026-08-03,2026,3,8,August,32,1,Monday,0,0,,1,0,0,
20260804,2026-08-04,2026,3,8,August,32,2,Tuesday,0,0,,1,0,1,
20260805,2026-08-05,2026,3,8,August,32,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260806,2026-08-06,2026,3,8,August,32,4,Thursday,0,0,,1,0,0,
20260807,2026-08-07,2026,3,8,August,32,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260808,2026-08-08,2026,3,8,August,32,6,Saturday,1,0,,1,0,0,
20260809,2026-08-09,2026,3,8,August,32,7,Sunday,1,0,,0,0,0,
20260810,2026-08-10,2026,3,8,August,33,1,Monday,0,0,,1,0,0,
20260811,2026-08-11,2026,3,8,August,33,2,Tuesday,0,0,,1,0,1,
20260812,2026-08-12,2026,3,8,August,33,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260813,2026-08-13,2026,3,8,August,33,4,Thursday,0,0,,1,0,0,
20260814,2026-08-14,2026,3,8,August,33,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260815,2026-08-15,2026,3,8,August,33,6,Saturday,1,0,,1,0,0,
20260816,2026-08-16,2026,3,8,August,33,7,Sunday,1,0,,0,0,0,
20260817,2026-08-17,2026,3,8,August,34,1,Monday,0,0,,1,0,0,
20260818,2026-08-18,2026,3,8,August,34,2,Tuesday,0,0,,1,0,1,
20260819,2026-08-19,2026,3,8,August,34,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260820,2026-08-20,2026,3,8,August,34,4,Thursday,0,0,,1,0,0,
20260821,2026-08-21,2026,3,8,August,34,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260822,2026-08-22,2026,3,8,August,34,6,Saturday,1,0,,1,0,0,
20260823,2026-08-23,2026,3,8,August,34,7,Sunday,1,0,,0,0,0,
20260824,2026-08-24,2026,3,8,August,35,1,Monday,0,0,,1,0,0,
20260825,2026-08-25,2026,3,8,August,35,2,Tuesday,0,0,,1,0,1,
20260826,2026-08-26,2026,3,8,August,35,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260827,2026-08-27,2026,3,8,August,35,4,Thursday,0,0,,1,0,0,
20260828,2026-08-28,2026,3,8,August,35,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260829,2026-08-29,2026,3,8,August,35,6,Saturday,1,0,,1,0,0,
20260830,2026-08-30,2026,3,8,August,35,7,Sunday,1,0,,0,0,0,
20260831,2026-08-31,2026,3,8,August,36,1,Monday,0,0,,1,0,0,
20260901,2026-09-01,2026,3,9,September,36,2,Tuesday,0,0,,1,0,1,
20260902,2026-09-02,2026,3,9,September,36,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260903,2026-09-03,2026,3,9,September,36,4,Thursday,0,0,,1,0,0,
20260904,2026-09-04,2026,3,9,September,36,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260905,2026-09-05,2026,3,9,September,36,6,Saturday,1,0,,1,0,0,
20260906,2026-09-06,2026,3,9,September,36,7,Sunday,1,0,,0,0,0,
20260907,2026-09-07,2026,3,9,September,37,1,Monday,0,0,,1,0,0,
20260908,2026-09-08,2026,3,9,September,37,2,Tuesday,0,0,,1,0,1,
20260909,2026-09-09,2026,3,9,September,37,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260910,2026-09-10,2026,3,9,September,37,4,Thursday,0,0,,1,0,0,
20260911,2026-09-11,2026,3,9,September,37,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260912,2026-09-12,2026,3,9,September,37,6,Saturday,1,0,,1,0,0,
20260913,2026-09-13,2026,3,9,September,37,7,Sunday,1,0,,0,0,0,
20260914,2026-09-14,2026,3,9,September,38,1,Monday,0,0,,1,0,0,
20260915,2026-09-15,2026,3,9,September,38,2,Tuesday,0,0,,1,0,1,
20260916,2026-09-16,2026,3,9,September,38,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260917,2026-09-17,2026,3,9,September,38,4,Thursday,0,0,,1,0,0,
20260918,2026-09-18,2026,3,9,September,38,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260919,2026-09-19,2026,3,9,September,38,6,Saturday,1,0,,1,0,0,
20260920,2026-09-20,2026,3,9,September,38,7,Sunday,1,0,,0,0,0,
20260921,2026-09-21,2026,3,9,September,39,1,Monday,0,0,,1,0,0,
20260922,2026-09-22,2026,3,9,September,39,2,Tuesday,0,0,,1,0,1,
20260923,2026-09-23,2026,3,9,September,39,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20260924,2026-09-24,2026,3,9,September,39,4,Thursday,0,0,,1,0,0,
20260925,2026-09-25,2026,3,9,September,39,5,Friday,0,0,,1,1,1,FriŌåÆTue
20260926,2026-09-26,2026,3,9,September,39,6,Saturday,1,0,,1,0,0,
20260927,2026-09-27,2026,3,9,September,39,7,Sunday,1,0,,0,0,0,
20260928,2026-09-28,2026,3,9,September,40,1,Monday,0,0,,1,0,0,
20260929,2026-09-29,2026,3,9,September,40,2,Tuesday,0,0,,1,0,1,
20260930,2026-09-30,2026,3,9,September,40,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261001,2026-10-01,2026,4,10,October,40,4,Thursday,0,0,,1,0,0,
20261002,2026-10-02,2026,4,10,October,40,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261003,2026-10-03,2026,4,10,October,40,6,Saturday,1,0,,1,0,0,
20261004,2026-10-04,2026,4,10,October,40,7,Sunday,1,0,,0,0,0,
20261005,2026-10-05,2026,4,10,October,41,1,Monday,0,0,,1,0,0,
20261006,2026-10-06,2026,4,10,October,41,2,Tuesday,0,0,,1,0,1,
20261007,2026-10-07,2026,4,10,October,41,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261008,2026-10-08,2026,4,10,October,41,4,Thursday,0,0,,1,0,0,
20261009,2026-10-09,2026,4,10,October,41,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261010,2026-10-10,2026,4,10,October,41,6,Saturday,1,0,,1,0,0,
20261011,2026-10-11,2026,4,10,October,41,7,Sunday,1,0,,0,0,0,
20261012,2026-10-12,2026,4,10,October,42,1,Monday,0,0,,1,0,0,
20261013,2026-10-13,2026,4,10,October,42,2,Tuesday,0,0,,1,0,1,
20261014,2026-10-14,2026,4,10,October,42,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261015,2026-10-15,2026,4,10,October,42,4,Thursday,0,0,,1,0,0,
20261016,2026-10-16,2026,4,10,October,42,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261017,2026-10-17,2026,4,10,October,42,6,Saturday,1,0,,1,0,0,
20261018,2026-10-18,2026,4,10,October,42,7,Sunday,1,0,,0,0,0,
20261019,2026-10-19,2026,4,10,October,43,1,Monday,0,0,,1,0,0,
20261020,2026-10-20,2026,4,10,October,43,2,Tuesday,0,0,,1,0,1,
20261021,2026-10-21,2026,4,10,October,43,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261022,2026-10-22,2026,4,10,October,43,4,Thursday,0,0,,1,0,0,
20261023,2026-10-23,2026,4,10,October,43,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261024,2026-10-24,2026,4,10,October,43,6,Saturday,1,0,,1,0,0,
20261025,2026-10-25,2026,4,10,October,43,7,Sunday,1,0,,0,0,0,
20261026,2026-10-26,2026,4,10,October,44,1,Monday,0,0,,1,0,0,
20261027,2026-10-27,2026,4,10,October,44,2,Tuesday,0,0,,1,0,1,
20261028,2026-10-28,2026,4,10,October,44,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261029,2026-10-29,2026,4,10,October,44,4,Thursday,0,0,,1,0,0,
20261030,2026-10-30,2026,4,10,October,44,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261031,2026-10-31,2026,4,10,October,44,6,Saturday,1,0,,1,0,0,
20261101,2026-11-01,2026,4,11,November,44,7,Sunday,1,0,,0,0,0,
20261102,2026-11-02,2026,4,11,November,45,1,Monday,0,0,,1,0,0,
20261103,2026-11-03,2026,4,11,November,45,2,Tuesday,0,0,,1,0,1,
20261104,2026-11-04,2026,4,11,November,45,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261105,2026-11-05,2026,4,11,November,45,4,Thursday,0,0,,1,0,0,
20261106,2026-11-06,2026,4,11,November,45,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261107,2026-11-07,2026,4,11,November,45,6,Saturday,1,0,,1,0,0,
20261108,2026-11-08,2026,4,11,November,45,7,Sunday,1,0,,0,0,0,
20261109,2026-11-09,2026,4,11,November,46,1,Monday,0,0,,1,0,0,
20261110,2026-11-10,2026,4,11,November,46,2,Tuesday,0,0,,1,0,1,
20261111,2026-11-11,2026,4,11,November,46,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261112,2026-11-12,2026,4,11,November,46,4,Thursday,0,0,,1,0,0,
20261113,2026-11-13,2026,4,11,November,46,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261114,2026-11-14,2026,4,11,November,46,6,Saturday,1,0,,1,0,0,
20261115,2026-11-15,2026,4,11,November,46,7,Sunday,1,0,,0,0,0,
20261116,2026-11-16,2026,4,11,November,47,1,Monday,0,0,,1,0,0,
20261117,2026-11-17,2026,4,11,November,47,2,Tuesday,0,0,,1,0,1,
20261118,2026-11-18,2026,4,11,November,47,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261119,2026-11-19,2026,4,11,November,47,4,Thursday,0,0,,1,0,0,
20261120,2026-11-20,2026,4,11,November,47,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261121,2026-11-21,2026,4,11,November,47,6,Saturday,1,0,,1,0,0,
20261122,2026-11-22,2026,4,11,November,47,7,Sunday,1,0,,0,0,0,
20261123,2026-11-23,2026,4,11,November,48,1,Monday,0,0,,1,0,0,
20261124,2026-11-24,2026,4,11,November,48,2,Tuesday,0,0,,1,0,1,
20261125,2026-11-25,2026,4,11,November,48,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261126,2026-11-26,2026,4,11,November,48,4,Thursday,0,0,,1,0,0,
20261127,2026-11-27,2026,4,11,November,48,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261128,2026-11-28,2026,4,11,November,48,6,Saturday,1,0,,1,0,0,
20261129,2026-11-29,2026,4,11,November,48,7,Sunday,1,0,,0,0,0,
20261130,2026-11-30,2026,4,11,November,49,1,Monday,0,0,,1,0,0,
20261201,2026-12-01,2026,4,12,December,49,2,Tuesday,0,0,,1,0,1,
20261202,2026-12-02,2026,4,12,December,49,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261203,2026-12-03,2026,4,12,December,49,4,Thursday,0,0,,1,0,0,
20261204,2026-12-04,2026,4,12,December,49,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261205,2026-12-05,2026,4,12,December,49,6,Saturday,1,0,,1,0,0,
20261206,2026-12-06,2026,4,12,December,49,7,Sunday,1,0,,0,0,0,
20261207,2026-12-07,2026,4,12,December,50,1,Monday,0,0,,1,0,0,
20261208,2026-12-08,2026,4,12,December,50,2,Tuesday,0,0,,1,0,1,
20261209,2026-12-09,2026,4,12,December,50,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261210,2026-12-10,2026,4,12,December,50,4,Thursday,0,0,,1,0,0,
20261211,2026-12-11,2026,4,12,December,50,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261212,2026-12-12,2026,4,12,December,50,6,Saturday,1,0,,1,0,0,
20261213,2026-12-13,2026,4,12,December,50,7,Sunday,1,0,,0,0,0,
20261214,2026-12-14,2026,4,12,December,51,1,Monday,0,0,,1,0,0,
20261215,2026-12-15,2026,4,12,December,51,2,Tuesday,0,0,,1,0,1,
20261216,2026-12-16,2026,4,12,December,51,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261217,2026-12-17,2026,4,12,December,51,4,Thursday,0,0,,1,0,0,
20261218,2026-12-18,2026,4,12,December,51,5,Friday,0,0,,1,1,1,FriŌåÆTue
20261219,2026-12-19,2026,4,12,December,51,6,Saturday,1,0,,1,0,0,
20261220,2026-12-20,2026,4,12,December,51,7,Sunday,1,0,,0,0,0,
20261221,2026-12-21,2026,4,12,December,52,1,Monday,0,0,,1,0,0,
20261222,2026-12-22,2026,4,12,December,52,2,Tuesday,0,0,,1,0,1,
20261223,2026-12-23,2026,4,12,December,52,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261224,2026-12-24,2026,4,12,December,52,4,Thursday,0,0,,1,0,0,
20261225,2026-12-25,2026,4,12,December,52,5,Friday,0,1,Christmas Day,0,1,1,FriŌåÆTue
20261226,2026-12-26,2026,4,12,December,52,6,Saturday,1,0,,1,0,0,
20261227,2026-12-27,2026,4,12,December,52,7,Sunday,1,0,,0,0,0,
20261228,2026-12-28,2026,4,12,December,53,1,Monday,0,1,Proclamation Day (observed),0,0,0,
20261229,2026-12-29,2026,4,12,December,53,2,Tuesday,0,0,,1,0,1,
20261230,2026-12-30,2026,4,12,December,53,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20261231,2026-12-31,2026,4,12,December,53,4,Thursday,0,0,,1,0,0,
20270101,2027-01-01,2027,1,1,January,53,5,Friday,0,1,New Year's Day,0,1,1,FriŌåÆTue
20270102,2027-01-02,2027,1,1,January,53,6,Saturday,1,0,,1,0,0,
20270103,2027-01-03,2027,1,1,January,53,7,Sunday,1,0,,0,0,0,
20270104,2027-01-04,2027,1,1,January,1,1,Monday,0,0,,1,0,0,
20270105,2027-01-05,2027,1,1,January,1,2,Tuesday,0,0,,1,0,1,
20270106,2027-01-06,2027,1,1,January,1,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270107,2027-01-07,2027,1,1,January,1,4,Thursday,0,0,,1,0,0,
20270108,2027-01-08,2027,1,1,January,1,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270109,2027-01-09,2027,1,1,January,1,6,Saturday,1,0,,1,0,0,
20270110,2027-01-10,2027,1,1,January,1,7,Sunday,1,0,,0,0,0,
20270111,2027-01-11,2027,1,1,January,2,1,Monday,0,0,,1,0,0,
20270112,2027-01-12,2027,1,1,January,2,2,Tuesday,0,0,,1,0,1,
20270113,2027-01-13,2027,1,1,January,2,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270114,2027-01-14,2027,1,1,January,2,4,Thursday,0,0,,1,0,0,
20270115,2027-01-15,2027,1,1,January,2,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270116,2027-01-16,2027,1,1,January,2,6,Saturday,1,0,,1,0,0,
20270117,2027-01-17,2027,1,1,January,2,7,Sunday,1,0,,0,0,0,
20270118,2027-01-18,2027,1,1,January,3,1,Monday,0,0,,1,0,0,
20270119,2027-01-19,2027,1,1,January,3,2,Tuesday,0,0,,1,0,1,
20270120,2027-01-20,2027,1,1,January,3,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270121,2027-01-21,2027,1,1,January,3,4,Thursday,0,0,,1,0,0,
20270122,2027-01-22,2027,1,1,January,3,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270123,2027-01-23,2027,1,1,January,3,6,Saturday,1,0,,1,0,0,
20270124,2027-01-24,2027,1,1,January,3,7,Sunday,1,0,,0,0,0,
20270125,2027-01-25,2027,1,1,January,4,1,Monday,0,0,,1,0,0,
20270126,2027-01-26,2027,1,1,January,4,2,Tuesday,0,1,Australia Day,0,0,1,
20270127,2027-01-27,2027,1,1,January,4,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270128,2027-01-28,2027,1,1,January,4,4,Thursday,0,0,,1,0,0,
20270129,2027-01-29,2027,1,1,January,4,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270130,2027-01-30,2027,1,1,January,4,6,Saturday,1,0,,1,0,0,
20270131,2027-01-31,2027,1,1,January,4,7,Sunday,1,0,,0,0,0,
20270201,2027-02-01,2027,1,2,February,5,1,Monday,0,0,,1,0,0,
20270202,2027-02-02,2027,1,2,February,5,2,Tuesday,0,0,,1,0,1,
20270203,2027-02-03,2027,1,2,February,5,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270204,2027-02-04,2027,1,2,February,5,4,Thursday,0,0,,1,0,0,
20270205,2027-02-05,2027,1,2,February,5,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270206,2027-02-06,2027,1,2,February,5,6,Saturday,1,0,,1,0,0,
20270207,2027-02-07,2027,1,2,February,5,7,Sunday,1,0,,0,0,0,
20270208,2027-02-08,2027,1,2,February,6,1,Monday,0,0,,1,0,0,
20270209,2027-02-09,2027,1,2,February,6,2,Tuesday,0,0,,1,0,1,
20270210,2027-02-10,2027,1,2,February,6,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270211,2027-02-11,2027,1,2,February,6,4,Thursday,0,0,,1,0,0,
20270212,2027-02-12,2027,1,2,February,6,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270213,2027-02-13,2027,1,2,February,6,6,Saturday,1,0,,1,0,0,
20270214,2027-02-14,2027,1,2,February,6,7,Sunday,1,0,,0,0,0,
20270215,2027-02-15,2027,1,2,February,7,1,Monday,0,0,,1,0,0,
20270216,2027-02-16,2027,1,2,February,7,2,Tuesday,0,0,,1,0,1,
20270217,2027-02-17,2027,1,2,February,7,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270218,2027-02-18,2027,1,2,February,7,4,Thursday,0,0,,1,0,0,
20270219,2027-02-19,2027,1,2,February,7,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270220,2027-02-20,2027,1,2,February,7,6,Saturday,1,0,,1,0,0,
20270221,2027-02-21,2027,1,2,February,7,7,Sunday,1,0,,0,0,0,
20270222,2027-02-22,2027,1,2,February,8,1,Monday,0,0,,1,0,0,
20270223,2027-02-23,2027,1,2,February,8,2,Tuesday,0,0,,1,0,1,
20270224,2027-02-24,2027,1,2,February,8,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270225,2027-02-25,2027,1,2,February,8,4,Thursday,0,0,,1,0,0,
20270226,2027-02-26,2027,1,2,February,8,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270227,2027-02-27,2027,1,2,February,8,6,Saturday,1,0,,1,0,0,
20270228,2027-02-28,2027,1,2,February,8,7,Sunday,1,0,,0,0,0,
20270301,2027-03-01,2027,1,3,March,9,1,Monday,0,0,,1,0,0,
20270302,2027-03-02,2027,1,3,March,9,2,Tuesday,0,0,,1,0,1,
20270303,2027-03-03,2027,1,3,March,9,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270304,2027-03-04,2027,1,3,March,9,4,Thursday,0,0,,1,0,0,
20270305,2027-03-05,2027,1,3,March,9,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270306,2027-03-06,2027,1,3,March,9,6,Saturday,1,0,,1,0,0,
20270307,2027-03-07,2027,1,3,March,9,7,Sunday,1,0,,0,0,0,
20270308,2027-03-08,2027,1,3,March,10,1,Monday,0,1,Adelaide Cup,0,0,0,
20270309,2027-03-09,2027,1,3,March,10,2,Tuesday,0,0,,1,0,1,
20270310,2027-03-10,2027,1,3,March,10,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270311,2027-03-11,2027,1,3,March,10,4,Thursday,0,0,,1,0,0,
20270312,2027-03-12,2027,1,3,March,10,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270313,2027-03-13,2027,1,3,March,10,6,Saturday,1,0,,1,0,0,
20270314,2027-03-14,2027,1,3,March,10,7,Sunday,1,0,,0,0,0,
20270315,2027-03-15,2027,1,3,March,11,1,Monday,0,0,,1,0,0,
20270316,2027-03-16,2027,1,3,March,11,2,Tuesday,0,0,,1,0,1,
20270317,2027-03-17,2027,1,3,March,11,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270318,2027-03-18,2027,1,3,March,11,4,Thursday,0,0,,1,0,0,
20270319,2027-03-19,2027,1,3,March,11,5,Friday,0,0,,1,1,1,FriŌåÆTue
20270320,2027-03-20,2027,1,3,March,11,6,Saturday,1,0,,1,0,0,
20270321,2027-03-21,2027,1,3,March,11,7,Sunday,1,0,,0,0,0,
20270322,2027-03-22,2027,1,3,March,12,1,Monday,0,0,,1,0,0,
20270323,2027-03-23,2027,1,3,March,12,2,Tuesday,0,0,,1,0,1,
20270324,2027-03-24,2027,1,3,March,12,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
20270325,2027-03-25,2027,1,3,March,12,4,Thursday,0,0,,1,0,0,
20270326,2027-03-26,2027,1,3,March,12,5,Friday,0,1,Good Friday,0,1,1,FriŌåÆTue
20270327,2027-03-27,2027,1,3,March,12,6,Saturday,1,0,,1,0,0,
20270328,2027-03-28,2027,1,3,March,12,7,Sunday,1,0,,0,0,0,
20270329,2027-03-29,2027,1,3,March,13,1,Monday,0,1,Easter Monday,0,0,0,
20270330,2027-03-30,2027,1,3,March,13,2,Tuesday,0,0,,1,0,1,
20270331,2027-03-31,2027,1,3,March,13,3,Wednesday,0,0,,1,1,0,WedŌåÆFri
